Subject_id,Sum,Species,Genus,Family,Molecule_type,Group,Host,Label,risk
NC_038495.1,154.9962955,Gemygorvirus ptero1,Gemygorvirus,Genomoviridae,ssDNA,Genomoviridae,Others,Vertebrate,0.1
NC_038701.1,118.7807815,Tianjin totivirus,,Totiviridae,dsRNA,Totiviridae,Others,Vertebrate,0.1
NC_032426.1,59.96077826,Bastrovirus-like_virus/VietNam/Bat/17819_21,,Astroviridae,ssRNA(+),Astroviridae,Others,Vertebrate,0.1
NC_038393.1,19.41264052,Bat associated cyclovirus 2,Cyclovirus,Circoviridae,ssDNA(+/-),Circoviridae,Others,Vertebrate,0.1
NC_025219.1,8.292713883,Cripavirus NB-1/2011/HUN,Cripavirus,Dicistroviridae,ssRNA(+),Dicistroviridae,Others,Vertebrate,0.1
NC_025791.1,0.718986686,Bat associated cyclovirus 12,Cyclovirus,Circoviridae,ssDNA(+/-),Circoviridae,Others,Vertebrate,0.1
NC_029052.1,151.8671718,Goose dicistrovirus,,Dicistroviridae,ssRNA(+),Dicistroviridae,Birds,Vertebrate,0.1
NC_026161.1,47.04502038,Gemygorvirus sewopo1,Gemygorvirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_040344.1,42.47533619,Picobirnavirus sp.,Picobirnavirus,Picobirnaviridae,dsRNA,Picobirnaviridae,Birds,Vertebrate,0.1
NC_030139.1,34.7430444,Gemykibivirus sewopo1,Gemykibivirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_030138.1,22.35875308,Gemygorvirus malas1,Gemygorvirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_021312.1,16.46782481,Pestivirus G,Pestivirus,Flaviviridae,ssRNA(+),Flaviviridae,Birds,Vertebrate,0.1
NC_025731.1,12.8554464,Gemykibivirus blabi1,Gemykibivirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_033793.1,11.12901396,Megrivirus A,Megrivirus,Picornaviridae,ssRNA(+),Picornaviridae,Birds,Vertebrate,0.1
NC_030141.1,8.242005881,Gemycircularvirus chicas1,Gemycircularvirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_025734.1,5.612869454,Gemycircularvirus geras1,Gemycircularvirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_040639.1,4.544763226,Chicken associated cyclovirus 2,Cyclovirus,Circoviridae,ssDNA(+/-),Circoviridae,Birds,Vertebrate,0.1
NC_025735.1,1.78650794,Gemycircularvirus geras2,Gemycircularvirus,Genomoviridae,ssDNA,Genomoviridae,Birds,Vertebrate,0.1
NC_024120.1,1.755921419,Megrivirus A,Megrivirus,Picornaviridae,ssRNA(+),Picornaviridae,Birds,Vertebrate,0.1
NC_038406.1,0.718986686,Chicken associated cyclovirus 1,Cyclovirus,Circoviridae,ssDNA(+/-),Circoviridae,Birds,Vertebrate,0.1
